,1,2,3,4,5,6,7,8,9,10
YNR052C_ilp42,0.0,0.000296337281376903,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
YNR052C_ilp79,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YNR052C_ilp92,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
YNR052C_ilp94,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
YNR052C_ilp95,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YNR052C_ilp152,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YNR052C_ilp155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YDR484W_ilp4,-0.02204855293652579,-0.028208633722450666,-0.02698594239545449,-0.03411745789905605,-0.03178610894441629,-0.03164053909182319,-0.026788360245393827,-0.026239852943709736,-0.0361149397384318,-0.024311190949313
YDR484W_ilp70,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
YDR484W_ilp73,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
YDR484W_ilp92,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YDR484W_ilp126,0.028519122842498953,0.04910997842736771,0.04109660493700357,0.05534919924289884,0.04559796600106942,0.03421261610908199,0.04570513203857217,0.05113878918020982,0.06287451135442831,0.025149155483740457
YHR026W_ilp37,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
YHR026W_ilp95,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YHR026W_ilp96,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
YHR026W_ilp1216,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YHR026W_ilp1378,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YHR026W_ilp1379,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YHR026W_ilp1406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YHR026W_ilp1407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YHR026W_ilp1489,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
YHR026W_ilp1514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YHR026W_ilp1523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YHR026W_ilp1601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YHR026W_ilp1759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YHR026W_ilp1760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YHR026W_ilp2095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YJL095W_ilp29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YJL095W_ilp40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YJL095W_ilp43,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YJL095W_ilp88,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YJL204C_ilp31,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
YJL204C_ilp42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
YJL204C_ilp56,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
YJL204C_ilp62,0.0,0.017531315311146718,0.008239422517221737,0.0,0.013233705458381772,0.0,0.006285005864865433,0.013931628689188827,0.00766577712316289,0.01137415072696569
YJL204C_ilp86,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
YJL204C_ilp96,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YJL204C_ilp150,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
YJL204C_ilp151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YJL204C_ilp313,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YJL204C_ilp314,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
YJL204C_ilp316,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
YKR001C_ilp55,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YKR001C_ilp58,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YKR001C_ilp63,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YKR001C_ilp87,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp66,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
YGL012W_ilp105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp752,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YGL012W_ilp943,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0
YGL012W_ilp960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YGL012W_ilp1015,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
YGL012W_ilp1016,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
YGL012W_ilp1031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YMR202W_ilp47,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
YMR202W_ilp55,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YMR202W_ilp93,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YMR202W_ilp94,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
YPR173C_ilp47,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YPR173C_ilp132,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
